Ticker,Date,Close,Close_D3,Pct_Change,Label
AAPL,2025-10-03,257.53,257.57,0.0155,NEUTRAL
AAPL,2025-10-06,256.2,253.56,-1.0324,DOWN
AAPL,2025-10-07,255.99,244.8,-4.3707,DOWN
AAPL,2025-10-08,257.57,247.19,-4.0301,DOWN
AAPL,2025-10-09,253.56,247.3,-2.4681,DOWN
AAPL,2025-10-10,244.8,248.87,1.6594,UP
AAPL,2025-10-13,247.19,246.98,-0.0848,NEUTRAL
AAPL,2025-10-14,247.3,251.81,1.8243,UP
AAPL,2025-10-15,248.87,261.74,5.1737,UP
AAPL,2025-10-16,246.98,262.27,6.1911,UP
AAPL,2025-10-17,251.81,257.96,2.4416,UP
AAPL,2025-10-20,261.74,259.09,-1.0143,DOWN
AAPL,2025-10-21,262.27,262.32,0.019,NEUTRAL
AAPL,2025-10-22,257.96,268.3,4.0085,UP
AAPL,2025-10-23,259.09,268.49,3.6289,UP
AAPL,2025-10-24,262.32,269.19,2.6177,UP
AAPL,2025-10-27,268.3,270.88,0.9635,NEUTRAL
AAPL,2025-10-28,268.49,269.86,0.5093,NEUTRAL
AAPL,2025-10-29,269.19,268.54,-0.241,NEUTRAL
AAPL,2025-10-30,270.88,269.53,-0.5011,NEUTRAL
AAPL,2025-10-31,269.86,269.63,-0.0851,NEUTRAL
AAPL,2025-11-03,268.54,269.26,0.2676,NEUTRAL
AAPL,2025-11-04,269.53,267.96,-0.5814,NEUTRAL
AAPL,2025-11-05,269.63,269.18,-0.1661,NEUTRAL
AAPL,2025-11-06,269.26,274.99,2.1303,UP
AAPL,2025-11-07,267.96,273.21,1.9612,UP
AAPL,2025-11-10,269.18,272.69,1.3065,UP
AAPL,2025-11-11,274.99,272.16,-1.0318,DOWN
AAPL,2025-11-12,273.21,267.21,-2.1977,DOWN
AAPL,2025-11-13,272.69,267.19,-2.0187,DOWN
AAPL,2025-11-14,272.16,268.31,-1.4133,DOWN
AAPL,2025-11-17,267.21,266.0,-0.4524,NEUTRAL
AAPL,2025-11-18,267.19,271.24,1.5143,UP
AAPL,2025-11-19,268.31,275.66,2.7406,UP
AAPL,2025-11-20,266.0,276.71,4.0263,UP
AAPL,2025-11-21,271.24,277.29,2.2321,UP
AAPL,2025-11-24,275.66,278.59,1.0619,UP
AAPL,2025-11-25,276.71,282.84,2.2132,UP
AAPL,2025-11-26,277.29,285.92,3.113,UP
AAPL,2025-11-28,278.59,283.88,1.9007,UP
AAPL,2025-12-01,282.84,280.44,-0.8478,NEUTRAL
AAPL,2025-12-02,285.92,278.52,-2.5892,DOWN
AAPL,2025-12-03,283.88,277.63,-2.2031,DOWN
AAPL,2025-12-04,280.44,276.92,-1.254,DOWN
AAPL,2025-12-05,278.52,278.52,0.0,NEUTRAL
AAPL,2025-12-08,277.63,277.77,0.0504,NEUTRAL
AAPL,2025-12-09,276.92,278.02,0.3969,NEUTRAL
AAPL,2025-12-10,278.52,273.85,-1.6752,DOWN
AAPL,2025-12-11,277.77,274.35,-1.2301,DOWN
AAPL,2025-12-12,278.02,271.59,-2.3142,DOWN
AAPL,2025-12-15,273.85,271.94,-0.7004,NEUTRAL
AAPL,2025-12-16,274.35,273.41,-0.3423,NEUTRAL
AAPL,2025-12-17,271.59,270.72,-0.32,NEUTRAL
AAPL,2025-12-18,271.94,272.11,0.0625,NEUTRAL
AAPL,2025-12-19,273.41,273.55,0.0511,NEUTRAL
AAPL,2025-12-22,270.72,273.14,0.8968,NEUTRAL
AAPL,2025-12-23,272.11,273.5,0.514,NEUTRAL
AAPL,2025-12-24,273.55,272.82,-0.2666,NEUTRAL
AAPL,2025-12-26,273.14,271.61,-0.5633,NEUTRAL
AAPL,2025-12-29,273.5,270.76,-1.0045,DOWN
AAPL,2025-12-30,272.82,267.01,-2.1312,DOWN
AAPL,2025-12-31,271.61,262.11,-3.4944,DOWN
AAPL,2026-01-02,270.76,260.09,-3.9408,DOWN
AAPL,2026-01-05,267.01,258.8,-3.0757,DOWN
AAPL,2026-01-06,262.11,259.13,-1.1396,DOWN
AAPL,2026-01-07,260.09,260.01,-0.0307,NEUTRAL
AAPL,2026-01-08,258.8,260.81,0.7759,NEUTRAL
AAPL,2026-01-09,259.13,259.72,0.2275,NEUTRAL
AAPL,2026-01-12,260.01,257.97,-0.7839,NEUTRAL
AAPL,2026-01-13,260.81,255.29,-2.1145,DOWN
AAPL,2026-01-14,259.72,246.47,-5.1008,DOWN
AAPL,2026-01-15,257.97,247.42,-4.0897,DOWN
AAPL,2026-01-16,255.29,248.12,-2.8098,DOWN
AAPL,2026-01-20,246.47,247.81,0.5432,NEUTRAL
AAPL,2026-01-21,247.42,255.17,3.1335,UP
AAPL,2026-01-22,248.12,258.03,3.9943,UP
AAPL,2026-01-23,247.81,256.2,3.3866,UP
AAPL,2026-01-26,255.17,258.04,1.1237,UP
AAPL,2026-01-27,258.03,259.24,0.4685,NEUTRAL
AAPL,2026-01-28,256.2,269.76,5.2917,UP
AAPL,2026-01-29,258.04,269.23,4.3364,UP
AAPL,2026-01-30,259.24,276.23,6.5554,UP
AAPL,2026-02-02,269.76,275.65,2.1851,UP
AAPL,2026-02-03,269.23,277.86,3.2062,UP
AAPL,2026-02-04,276.23,274.62,-0.5834,NEUTRAL
AAPL,2026-02-05,275.65,273.68,-0.7154,NEUTRAL
AAPL,2026-02-06,277.86,275.5,-0.8493,NEUTRAL
AAPL,2026-02-09,274.62,261.73,-4.6938,DOWN
AAPL,2026-02-10,273.68,255.78,-6.5405,DOWN
AAPL,2026-02-11,275.5,263.88,-4.2178,DOWN
AAPL,2026-02-12,261.73,264.35,1.001,UP
AAPL,2026-02-13,255.78,260.58,1.8766,UP
AAPL,2026-02-17,263.88,264.58,0.2653,NEUTRAL
AAPL,2026-02-18,264.35,266.18,0.6923,NEUTRAL
AAPL,2026-02-19,260.58,272.14,4.4363,UP
AAPL,2026-02-20,264.58,274.23,3.6473,UP
AAPL,2026-02-23,266.18,272.95,2.5434,UP
AAPL,2026-02-24,272.14,264.18,-2.925,DOWN
AAPL,2026-02-25,274.23,264.72,-3.4679,DOWN
AAPL,2026-02-26,272.95,263.75,-3.3706,DOWN
AAPL,2026-02-27,264.18,262.52,-0.6284,NEUTRAL
AAPL,2026-03-02,264.72,260.29,-1.6735,DOWN
AAPL,2026-03-03,263.75,257.46,-2.3848,DOWN
AAPL,2026-03-04,262.52,259.88,-1.0056,DOWN
AAPL,2026-03-05,260.29,260.83,0.2075,NEUTRAL
AAPL,2026-03-06,257.46,260.81,1.3012,UP
AAPL,2026-03-09,259.88,255.76,-1.5854,DOWN
AAPL,2026-03-10,260.83,250.12,-4.1061,DOWN
AAPL,2026-03-11,260.81,252.82,-3.0635,DOWN
AAPL,2026-03-12,255.76,254.23,-0.5982,NEUTRAL
AAPL,2026-03-13,250.12,249.94,-0.072,NEUTRAL
AAPL,2026-03-16,252.82,248.96,-1.5268,DOWN
AAPL,2026-03-17,254.23,247.99,-2.4545,DOWN
AAPL,2026-03-18,249.94,251.49,0.6202,NEUTRAL
AAPL,2026-03-19,248.96,251.64,1.0765,UP
AAPL,2026-03-20,247.99,252.62,1.867,UP
AAPL,2026-03-23,251.49,252.89,0.5567,NEUTRAL
AAPL,2026-03-24,251.64,248.8,-1.1286,DOWN
AAPL,2026-03-25,252.62,246.63,-2.3711,DOWN
AAPL,2026-03-26,252.89,253.79,0.3559,NEUTRAL
AAPL,2026-03-27,248.8,255.63,2.7452,UP
AAPL,2026-03-30,246.63,255.92,3.7668,UP
AAPL,2026-03-31,253.79,258.86,1.9977,UP
AAPL,2026-04-01,255.63,253.5,-0.8332,NEUTRAL
AAPL,2026-04-02,255.92,258.9,1.1644,UP
AAPL,2026-04-06,258.86,260.49,0.6297,NEUTRAL
MSFT,2025-07-01,489.21,494.85,1.1523,UP
MSFT,2025-07-02,488.25,493.75,1.1261,UP
MSFT,2025-07-03,495.96,500.6,0.9362,NEUTRAL
MSFT,2025-07-07,494.85,498.58,0.7554,NEUTRAL
MSFT,2025-07-08,493.75,500.41,1.3491,UP
MSFT,2025-07-09,500.6,500.11,-0.0973,NEUTRAL
MSFT,2025-07-10,498.58,502.9,0.8654,NEUTRAL
MSFT,2025-07-11,500.41,502.7,0.457,NEUTRAL
MSFT,2025-07-14,500.11,508.74,1.7256,UP
MSFT,2025-07-15,502.9,507.1,0.8363,NEUTRAL
MSFT,2025-07-16,502.7,507.11,0.8781,NEUTRAL
MSFT,2025-07-17,508.74,502.35,-1.2566,DOWN
MSFT,2025-07-18,507.1,502.95,-0.8195,NEUTRAL
MSFT,2025-07-21,507.11,507.93,0.1608,NEUTRAL
MSFT,2025-07-22,502.35,510.74,1.6704,UP
MSFT,2025-07-23,502.95,509.54,1.3106,UP
MSFT,2025-07-24,507.93,509.61,0.3308,NEUTRAL
MSFT,2025-07-25,510.74,510.28,-0.0915,NEUTRAL
MSFT,2025-07-28,509.54,530.42,4.0976,UP
MSFT,2025-07-29,509.61,521.08,2.2514,UP
MSFT,2025-07-30,510.28,532.55,4.3644,UP
MSFT,2025-07-31,530.42,524.7,-1.0778,DOWN
MSFT,2025-08-01,521.08,521.91,0.1584,NEUTRAL
MSFT,2025-08-04,532.55,517.83,-2.763,DOWN
MSFT,2025-08-05,524.7,519.02,-1.0819,DOWN
MSFT,2025-08-06,521.91,518.76,-0.6039,NEUTRAL
MSFT,2025-08-07,517.83,526.18,1.6128,UP
MSFT,2025-08-08,519.02,517.57,-0.2797,NEUTRAL
MSFT,2025-08-11,518.76,519.46,0.1361,NEUTRAL
MSFT,2025-08-12,526.18,517.17,-1.7138,DOWN
MSFT,2025-08-13,517.57,514.11,-0.6685,NEUTRAL
MSFT,2025-08-14,519.46,506.83,-2.4326,DOWN
MSFT,2025-08-15,517.17,502.8,-2.7779,DOWN
MSFT,2025-08-18,514.11,502.15,-2.3266,DOWN
MSFT,2025-08-19,506.83,505.13,-0.3347,NEUTRAL
MSFT,2025-08-20,502.8,502.17,-0.1248,NEUTRAL
MSFT,2025-08-21,502.15,499.96,-0.4363,NEUTRAL
MSFT,2025-08-22,505.13,504.64,-0.0966,NEUTRAL
MSFT,2025-08-25,502.17,507.53,1.0669,UP
MSFT,2025-08-26,499.96,504.59,0.9262,NEUTRAL
MSFT,2025-08-27,504.64,503.03,-0.3197,NEUTRAL
MSFT,2025-08-28,507.53,503.26,-0.8418,NEUTRAL
MSFT,2025-08-29,504.59,505.87,0.2526,NEUTRAL
MSFT,2025-09-02,503.03,492.95,-2.0035,DOWN
MSFT,2025-09-03,503.26,496.14,-1.4149,DOWN
MSFT,2025-09-04,505.87,496.35,-1.882,DOWN
MSFT,2025-09-05,492.95,498.3,1.0848,UP
MSFT,2025-09-08,496.14,498.94,0.564,NEUTRAL
MSFT,2025-09-09,496.35,507.79,2.3053,UP
MSFT,2025-09-10,498.3,513.23,2.9958,UP
MSFT,2025-09-11,498.94,506.93,1.6028,UP
MSFT,2025-09-12,507.79,507.91,0.0235,NEUTRAL
MSFT,2025-09-15,513.23,506.34,-1.3408,DOWN
MSFT,2025-09-16,506.93,515.79,1.7464,UP
MSFT,2025-09-17,507.91,512.32,0.8686,NEUTRAL
MSFT,2025-09-18,506.34,507.12,0.1534,NEUTRAL
MSFT,2025-09-19,515.79,508.04,-1.5021,DOWN
MSFT,2025-09-22,512.32,504.93,-1.4423,DOWN
MSFT,2025-09-23,507.12,509.34,0.4379,NEUTRAL
MSFT,2025-09-24,508.04,512.47,0.8723,NEUTRAL
MSFT,2025-09-25,504.93,515.81,2.1537,UP
MSFT,2025-09-26,509.34,517.56,1.613,UP
MSFT,2025-09-29,512.47,513.6,0.2215,NEUTRAL
MSFT,2025-09-30,515.81,515.21,-0.1159,NEUTRAL
MSFT,2025-10-01,517.56,526.38,1.7048,UP
MSFT,2025-10-02,513.6,521.81,1.5977,UP
MSFT,2025-10-03,515.21,522.68,1.4497,UP
MSFT,2025-10-06,526.38,520.24,-1.1673,DOWN
MSFT,2025-10-07,521.81,508.84,-2.4848,DOWN
MSFT,2025-10-08,522.68,511.92,-2.0577,DOWN
MSFT,2025-10-09,520.24,511.44,-1.6903,DOWN
MSFT,2025-10-10,508.84,511.3,0.4834,NEUTRAL
MSFT,2025-10-13,511.92,509.49,-0.4747,NEUTRAL
MSFT,2025-10-14,511.44,511.45,0.002,NEUTRAL
MSFT,2025-10-15,511.3,514.65,0.6544,NEUTRAL
MSFT,2025-10-16,509.49,515.52,1.1825,UP
MSFT,2025-10-17,511.45,518.38,1.3552,UP
MSFT,2025-10-20,514.65,518.4,0.7295,NEUTRAL
MSFT,2025-10-21,515.52,521.44,1.1494,UP
MSFT,2025-10-22,518.38,529.32,2.1094,UP
MSFT,2025-10-23,518.4,539.83,4.1321,UP
MSFT,2025-10-24,521.44,539.31,3.4262,UP
MSFT,2025-10-27,529.32,523.58,-1.0837,DOWN
MSFT,2025-10-28,539.83,515.67,-4.4754,DOWN
MSFT,2025-10-29,539.31,514.89,-4.5277,DOWN
MSFT,2025-10-30,523.58,512.2,-2.174,DOWN
MSFT,2025-10-31,515.67,505.06,-2.0567,DOWN
MSFT,2025-11-03,514.89,495.04,-3.8547,DOWN
MSFT,2025-11-04,512.2,494.76,-3.4044,DOWN
MSFT,2025-11-05,505.06,503.9,-0.2287,NEUTRAL
MSFT,2025-11-06,495.04,506.57,2.3295,UP
MSFT,2025-11-07,494.76,509.02,2.8823,UP
MSFT,2025-11-10,503.9,501.21,-0.5356,NEUTRAL
MSFT,2025-11-11,506.57,508.07,0.2949,NEUTRAL
MSFT,2025-11-12,509.02,505.39,-0.7141,NEUTRAL
MSFT,2025-11-13,501.21,491.75,-1.8876,DOWN
MSFT,2025-11-14,508.07,485.1,-4.52,DOWN
MSFT,2025-11-17,505.39,477.34,-5.5498,DOWN
MSFT,2025-11-18,491.75,471.04,-4.2096,DOWN
MSFT,2025-11-19,485.1,472.92,-2.5113,DOWN
MSFT,2025-11-20,477.34,475.9,-0.301,NEUTRAL
MSFT,2025-11-21,471.04,484.39,2.834,UP
MSFT,2025-11-24,472.92,490.89,3.7996,UP
MSFT,2025-11-25,475.9,485.63,2.0441,UP
MSFT,2025-11-26,484.39,488.88,0.9269,NEUTRAL
MSFT,2025-11-28,490.89,476.64,-2.9024,DOWN
MSFT,2025-12-01,485.63,479.74,-1.2121,DOWN
MSFT,2025-12-02,488.88,482.06,-1.3959,DOWN
MSFT,2025-12-03,476.64,489.9,2.7819,UP
MSFT,2025-12-04,479.74,490.9,2.3251,UP
MSFT,2025-12-05,482.06,477.47,-0.9521,NEUTRAL
MSFT,2025-12-08,489.9,482.37,-1.5376,DOWN
MSFT,2025-12-09,490.9,477.44,-2.7418,DOWN
MSFT,2025-12-10,477.47,473.74,-0.7815,NEUTRAL
MSFT,2025-12-11,482.37,475.31,-1.4644,DOWN
MSFT,2025-12-12,477.44,475.04,-0.5036,NEUTRAL
MSFT,2025-12-15,473.74,482.88,1.9292,UP
MSFT,2025-12-16,475.31,484.81,2.0005,UP
MSFT,2025-12-17,475.04,483.82,1.8483,UP
MSFT,2025-12-18,482.88,485.74,0.593,NEUTRAL
MSFT,2025-12-19,484.81,486.91,0.4322,NEUTRAL
MSFT,2025-12-22,483.82,486.6,0.5753,NEUTRAL
MSFT,2025-12-23,485.74,485.99,0.0513,NEUTRAL
MSFT,2025-12-24,486.91,486.37,-0.1106,NEUTRAL
MSFT,2025-12-26,486.6,482.52,-0.8386,NEUTRAL
MSFT,2025-12-29,485.99,471.86,-2.907,DOWN
MSFT,2025-12-30,486.37,471.77,-3.0012,DOWN
MSFT,2025-12-31,482.52,477.42,-1.0566,DOWN
MSFT,2026-01-02,471.86,482.37,2.2265,UP
MSFT,2026-01-05,471.77,477.02,1.1124,UP
MSFT,2026-01-06,477.42,478.19,0.1609,NEUTRAL
MSFT,2026-01-07,482.37,476.09,-1.301,DOWN
MSFT,2026-01-08,477.02,469.6,-1.5561,DOWN
MSFT,2026-01-09,478.19,458.33,-4.1521,DOWN
MSFT,2026-01-12,476.09,455.62,-4.3003,DOWN
MSFT,2026-01-13,469.6,458.81,-2.2967,DOWN
MSFT,2026-01-14,458.33,453.48,-1.058,DOWN
MSFT,2026-01-15,455.62,443.1,-2.7482,DOWN
MSFT,2026-01-16,458.81,450.11,-1.8962,DOWN
MSFT,2026-01-20,453.48,464.89,2.5147,UP
MSFT,2026-01-21,443.1,469.21,5.8927,UP
MSFT,2026-01-22,450.11,479.49,6.5257,UP
MSFT,2026-01-23,464.89,480.53,3.3652,UP
MSFT,2026-01-26,469.21,432.51,-7.8209,DOWN
MSFT,2026-01-27,479.49,429.31,-10.4644,DOWN
MSFT,2026-01-28,480.53,422.41,-12.0964,DOWN
MSFT,2026-01-29,432.51,410.27,-5.1419,DOWN
MSFT,2026-01-30,429.31,413.25,-3.7417,DOWN
MSFT,2026-02-02,422.41,392.77,-7.0151,DOWN
MSFT,2026-02-03,410.27,400.23,-2.4489,DOWN
MSFT,2026-02-04,413.25,412.66,-0.1424,NEUTRAL
MSFT,2026-02-05,392.77,412.33,4.9788,UP
MSFT,2026-02-06,400.23,403.45,0.8052,NEUTRAL
MSFT,2026-02-09,412.66,400.92,-2.8433,DOWN
MSFT,2026-02-10,412.33,400.41,-2.8916,DOWN
MSFT,2026-02-11,403.45,395.96,-1.8572,DOWN
MSFT,2026-02-12,400.92,398.69,-0.5574,NEUTRAL
MSFT,2026-02-13,400.41,398.46,-0.486,NEUTRAL
MSFT,2026-02-17,395.96,397.23,0.3217,NEUTRAL
MSFT,2026-02-18,398.69,384.47,-3.5667,DOWN
MSFT,2026-02-19,398.46,389.0,-2.3741,DOWN
MSFT,2026-02-20,397.23,400.6,0.8484,NEUTRAL
MSFT,2026-02-23,384.47,401.72,4.4867,UP
MSFT,2026-02-24,389.0,392.74,0.9614,NEUTRAL
MSFT,2026-02-25,400.6,398.55,-0.5117,NEUTRAL
MSFT,2026-02-26,401.72,403.93,0.5501,NEUTRAL
MSFT,2026-02-27,392.74,405.2,3.1726,UP
MSFT,2026-03-02,398.55,410.68,3.0435,UP
MSFT,2026-03-03,403.93,408.96,1.2453,UP
MSFT,2026-03-04,405.2,409.41,1.039,UP
MSFT,2026-03-05,410.68,405.76,-1.198,DOWN
MSFT,2026-03-06,408.96,404.88,-0.9976,NEUTRAL
MSFT,2026-03-09,409.41,401.86,-1.8441,DOWN
MSFT,2026-03-10,405.76,395.55,-2.5163,DOWN
MSFT,2026-03-11,404.88,399.95,-1.2176,DOWN
MSFT,2026-03-12,401.86,399.41,-0.6097,NEUTRAL
MSFT,2026-03-13,395.55,391.79,-0.9506,NEUTRAL
MSFT,2026-03-16,399.95,389.02,-2.7328,DOWN
MSFT,2026-03-17,399.41,381.87,-4.3915,DOWN
MSFT,2026-03-18,391.79,383.0,-2.2436,DOWN
MSFT,2026-03-19,389.02,372.74,-4.1849,DOWN
MSFT,2026-03-20,381.87,371.04,-2.836,DOWN
MSFT,2026-03-23,383.0,365.97,-4.4465,DOWN
MSFT,2026-03-24,372.74,356.77,-4.2845,DOWN
MSFT,2026-03-25,371.04,358.96,-3.2557,DOWN
MSFT,2026-03-26,365.97,370.17,1.1476,UP
MSFT,2026-03-27,356.77,369.37,3.5317,UP
MSFT,2026-03-30,358.96,373.46,4.0394,UP
MSFT,2026-03-31,370.17,372.88,0.7321,NEUTRAL
MSFT,2026-04-01,369.37,372.29,0.7905,NEUTRAL
MSFT,2026-04-02,373.46,374.33,0.233,NEUTRAL
MSFT,2026-04-06,372.88,373.07,0.051,NEUTRAL
NVDA,2025-07-01,153.27,158.21,3.2224,UP
NVDA,2025-07-02,157.22,159.97,1.7488,UP
NVDA,2025-07-03,159.31,162.85,2.2217,UP
NVDA,2025-07-07,158.21,164.07,3.7032,UP
NVDA,2025-07-08,159.97,164.89,3.075,UP
NVDA,2025-07-09,162.85,164.04,0.7306,NEUTRAL
NVDA,2025-07-10,164.07,170.67,4.0219,UP
NVDA,2025-07-11,164.89,171.34,3.911,UP
NVDA,2025-07-14,164.04,172.97,5.4428,UP
NVDA,2025-07-15,170.67,172.38,1.0018,UP
NVDA,2025-07-16,171.34,171.35,0.0058,NEUTRAL
NVDA,2025-07-17,172.97,167.0,-3.4509,DOWN
NVDA,2025-07-18,172.38,170.75,-0.9454,NEUTRAL
NVDA,2025-07-21,171.35,173.71,1.3771,UP
NVDA,2025-07-22,167.0,173.47,3.8736,UP
NVDA,2025-07-23,170.75,176.72,3.4957,UP
NVDA,2025-07-24,173.71,175.48,1.0188,UP
NVDA,2025-07-25,173.47,179.24,3.3256,UP
NVDA,2025-07-28,176.72,177.84,0.6337,NEUTRAL
NVDA,2025-07-29,175.48,173.69,-1.0199,DOWN
NVDA,2025-07-30,179.24,179.97,0.4072,NEUTRAL
NVDA,2025-07-31,177.84,178.23,0.2193,NEUTRAL
NVDA,2025-08-01,173.69,179.39,3.2811,UP
NVDA,2025-08-04,179.97,180.74,0.4278,NEUTRAL
NVDA,2025-08-05,178.23,182.67,2.4907,UP
NVDA,2025-08-06,179.39,182.03,1.4714,UP
NVDA,2025-08-07,180.74,183.13,1.3221,UP
NVDA,2025-08-08,182.67,181.56,-0.6075,NEUTRAL
NVDA,2025-08-11,182.03,181.99,-0.022,NEUTRAL
NVDA,2025-08-12,183.13,180.42,-1.4796,DOWN
NVDA,2025-08-13,181.56,181.98,0.2313,NEUTRAL
NVDA,2025-08-14,181.99,175.61,-3.5051,DOWN
NVDA,2025-08-15,180.42,175.37,-2.7986,DOWN
NVDA,2025-08-18,181.98,174.95,-3.8624,DOWN
NVDA,2025-08-19,175.61,177.96,1.338,UP
NVDA,2025-08-20,175.37,179.78,2.5143,UP
NVDA,2025-08-21,174.95,181.74,3.8804,UP
NVDA,2025-08-22,177.96,181.57,2.0282,UP
NVDA,2025-08-25,179.78,180.14,0.2002,NEUTRAL
NVDA,2025-08-26,181.74,174.15,-4.1756,DOWN
NVDA,2025-08-27,181.57,170.75,-5.9582,DOWN
NVDA,2025-08-28,180.14,170.59,-5.3005,DOWN
NVDA,2025-08-29,174.15,171.63,-1.4468,DOWN
NVDA,2025-09-02,170.75,166.99,-2.2017,DOWN
NVDA,2025-09-03,170.59,168.28,-1.3539,DOWN
NVDA,2025-09-04,171.63,170.73,-0.5243,NEUTRAL
NVDA,2025-09-05,166.99,177.3,6.1729,UP
NVDA,2025-09-08,168.28,177.15,5.27,UP
NVDA,2025-09-09,170.73,177.8,4.1403,UP
NVDA,2025-09-10,177.3,177.73,0.2425,NEUTRAL
NVDA,2025-09-11,177.15,174.86,-1.2925,DOWN
NVDA,2025-09-12,177.8,170.27,-4.2346,DOWN
NVDA,2025-09-15,177.73,176.22,-0.8495,NEUTRAL
NVDA,2025-09-16,174.86,176.65,1.0235,UP
NVDA,2025-09-17,170.27,183.59,7.822,UP
NVDA,2025-09-18,176.22,178.41,1.2426,UP
NVDA,2025-09-19,176.65,176.95,0.1698,NEUTRAL
NVDA,2025-09-22,183.59,177.67,-3.2242,DOWN
NVDA,2025-09-23,178.41,178.17,-0.1345,NEUTRAL
NVDA,2025-09-24,176.95,181.83,2.7575,UP
NVDA,2025-09-25,177.67,186.56,5.0031,UP
NVDA,2025-09-26,178.17,187.22,5.0789,UP
NVDA,2025-09-29,181.83,188.87,3.8713,UP
NVDA,2025-09-30,186.56,187.6,0.5574,NEUTRAL
NVDA,2025-10-01,187.22,185.52,-0.9079,NEUTRAL
NVDA,2025-10-02,188.87,185.02,-2.0382,DOWN
NVDA,2025-10-03,187.6,189.09,0.7942,NEUTRAL
NVDA,2025-10-06,185.52,192.55,3.7889,UP
NVDA,2025-10-07,185.02,183.14,-1.016,DOWN
